joint,x,y,z,jointname,time
14,106.48225,-672.6439,1010.61365,RIGHT_FOOT,12831
0,18.379267,271.63727,1009.6661,HEAD,12831
1,-9.272219,171.0675,912.3658,NECK,12831
2,-130.42319,154.11879,950.7571,LEFT_SHOULDER,12831
3,111.87874,188.01624,873.9745,RIGHT_SHOULDER,12831
4,-227.0609,-8.818924,948.07654,LEFT_ELBOW,12831
5,135.27592,-4.001938,940.25555,RIGHT_ELBOW,12831
6,-123.38158,-18.456062,716.9355,LEFT_HAND,12831
7,280.39838,-188.61325,892.75726,RIGHT_HAND,12831
8,2.8294177,42.216393,893.6705,TORSO,12831
9,-44.807568,-94.99201,893.9056,LEFT_HIP,12831
10,74.66968,-78.27744,856.04474,RIGHT_HIP,12831
11,-70.92361,-413.7353,918.7362,LEFT_KNEE,12831
12,115.194565,-396.31372,866.36597,RIGHT_KNEE,12831
13,-26.552322,-693.1256,1041.6398,LEFT_FOOT,12831
14,106.44498,-671.6073,1005.1822,RIGHT_FOOT,12831
0,19.824821,271.85522,1010.3351,HEAD,12831
1,-8.756526,174.25531,915.1633,NECK,12831
2,-128.12714,157.09105,954.5357,LEFT_SHOULDER,12831
3,110.6141,191.41956,875.79095,RIGHT_SHOULDER,12831
4,-226.25511,-7.8739166,947.91205,LEFT_ELBOW,12831
5,128.65302,-0.17185974,937.13293,RIGHT_ELBOW,12831
6,-117.32121,-21.39475,714.3665,LEFT_HAND,12831
7,291.13147,-181.52579,890.23553,RIGHT_HAND,12831
8,3.2531402,43.75047,894.6815,TORSO,12831
9,-44.021725,-95.27887,893.75366,LEFT_HIP,12831
10,74.54733,-78.229866,854.64575,RIGHT_HIP,12831
11,-71.164795,-413.83286,919.8785,LEFT_KNEE,12831
12,113.76962,-396.47684,863.38464,RIGHT_KNEE,12831
13,-27.2182,-693.14215,1043.1183,LEFT_FOOT,12831
14,105.8879,-673.0689,999.6482,RIGHT_FOOT,12831
0,22.7982,271.44485,1012.12006,HEAD,12831
1,-8.389782,175.41765,918.25714,NECK,12831
2,-126.871994,157.27289,958.4613,LEFT_SHOULDER,12831
3,110.09242,193.56241,878.053,RIGHT_SHOULDER,12831
4,-225.14459,-11.9053955,948.20905,LEFT_ELBOW,12831
5,127.27417,2.4243011,936.6023,RIGHT_ELBOW,12831
6,-121.88073,-31.493036,720.92694,LEFT_HAND,12831
7,291.4126,-170.16818,892.9659,RIGHT_HAND,12831
8,4.0958023,44.27239,895.86444,TORSO,12831
9,-42.003796,-95.8448,893.35126,LEFT_HIP,12831
10,75.166565,-77.90095,853.5922,RIGHT_HIP,12831
11,-71.60186,-414.48865,921.1662,LEFT_KNEE,12831
12,112.61401,-396.84262,861.1765,RIGHT_KNEE,12831
13,-27.807396,-694.4188,1044.1306,LEFT_FOOT,12831
14,104.05057,-675.40594,994.324,RIGHT_FOOT,12831
0,26.425217,272.74362,1016.66327,HEAD,12831
1,-6.53382,172.41147,927.6365,NECK,12831
2,-126.00135,154.4849,960.5127,LEFT_SHOULDER,12831
3,112.93371,190.33801,894.76025,RIGHT_SHOULDER,12831
4,-223.92276,-8.7630005,950.6859,LEFT_ELBOW,12831
5,126.046936,1.9969177,930.207,RIGHT_ELBOW,12831
6,-117.30013,-35.609356,727.7621,LEFT_HAND,12831
7,288.0122,-152.39235,880.03577,RIGHT_HAND,12831
8,5.438883,43.060616,900.6119,TORSO,12831
9,-42.077156,-95.21674,889.95795,LEFT_HIP,12831
10,76.90032,-77.363716,857.2166,RIGHT_HIP,12831
11,-73.119545,-412.65744,918.8567,LEFT_KNEE,12831
12,113.422226,-395.47745,863.31323,RIGHT_KNEE,12831
13,-30.42672,-692.54504,1039.9746,LEFT_FOOT,12831
14,103.85325,-675.07056,992.02,RIGHT_FOOT,12831
0,31.826227,275.42108,1024.2787,HEAD,12831
1,-2.6747608,171.90851,940.00415,NECK,12831
2,-123.1498,155.53833,967.8665,LEFT_SHOULDER,12831
3,117.80028,188.27869,912.1418,RIGHT_SHOULDER,12831
4,-219.56534,-12.591644,953.036,LEFT_ELBOW,12831
5,125.98098,-0.11177063,922.20404,RIGHT_ELBOW,12831
6,-107.91252,-39.34424,731.6884,LEFT_HAND,12831
7,304.4039,-160.54085,881.85834,RIGHT_HAND,12831
8,7.8384094,42.44067,909.3952,TORSO,12831
9,-44.490067,-95.5661,893.3197,LEFT_HIP,12831
10,81.19322,-78.48823,864.2528,RIGHT_HIP,12831
11,-79.75275,-412.4094,922.3436,LEFT_KNEE,12831
12,114.092804,-396.91104,864.03186,RIGHT_KNEE,12831
13,-36.63912,-694.9944,1036.4985,LEFT_FOOT,12831
14,104.7011,-677.7648,989.6398,RIGHT_FOOT,12831
0,34.661415,277.30444,1028.7119,HEAD,12831
1,-4.904249,172.73056,930.0155,NECK,12831
2,-125.12148,155.81133,963.0412,LEFT_SHOULDER,12831
3,115.31298,189.64981,896.9898,RIGHT_SHOULDER,12831
4,-219.54411,-10.627518,949.0131,LEFT_ELBOW,12831
5,144.7817,-1.983078,907.4969,RIGHT_ELBOW,12831
6,-196.78838,-49.438606,830.8457,LEFT_HAND,12831
7,303.90735,-182.61977,1037.9358,RIGHT_HAND,12831
8,6.4041452,42.420662,904.4208,TORSO,12831
9,-45.0891,-96.727875,896.07874,LEFT_HIP,12831
10,80.51418,-79.05061,861.57336,RIGHT_HIP,12831
11,-80.32663,-414.1064,923.395,LEFT_KNEE,12831
12,113.91611,-397.79755,862.8821,RIGHT_KNEE,12831
13,-38.164284,-697.55743,1036.733,LEFT_FOOT,12831
14,110.51809,-681.16205,983.96326,RIGHT_FOOT,12831
0,37.71884,278.17908,1031.2809,HEAD,12831
1,-2.2878828,173.51271,932.54126,NECK,12831
2,-123.41981,157.871,961.57227,LEFT_SHOULDER,12831
3,118.84405,189.15442,903.51025,RIGHT_SHOULDER,12831
4,-217.54651,-9.055878,948.0291,LEFT_ELBOW,12831
5,155.0009,-9.507858,898.17523,RIGHT_ELBOW,12831
6,-196.09816,-49.29185,837.2431,LEFT_HAND,12831
7,335.99957,-236.60893,1022.2587,RIGHT_HAND,12831
8,8.522489,42.183273,906.88806,TORSO,12831
9,-46.585766,-97.6582,897.0332,LEFT_HIP,12831
10,85.25149,-80.634125,865.4365,RIGHT_HIP,12831
11,-81.68826,-415.31174,923.79095,LEFT_KNEE,12831
12,114.90025,-399.95468,862.74536,RIGHT_KNEE,12831
13,-40.566677,-699.52515,1036.1482,LEFT_FOOT,12831
14,112.8339,-681.9067,987.61005,RIGHT_FOOT,12831
0,43.53251,279.63095,1036.5569,HEAD,12831
1,2.0348015,184.51804,940.73395,NECK,12831
2,-110.944115,170.85516,971.6232,LEFT_SHOULDER,12831
3,115.01371,198.1809,909.84467,RIGHT_SHOULDER,12831
4,-189.94482,-1.4985962,927.1978,LEFT_ELBOW,12831
5,151.70483,-3.917511,910.1958,RIGHT_ELBOW,12831
6,-205.12152,-87.28914,869.6076,LEFT_HAND,12831
7,304.30637,-167.46196,901.2869,RIGHT_HAND,12831
8,10.447032,46.95936,910.6574,TORSO,12831
9,-46.920208,-98.554214,898.5655,LEFT_HIP,12831
10,84.63873,-82.64441,862.59625,RIGHT_HIP,12831
11,-81.23355,-416.14417,926.38995,LEFT_KNEE,12831
12,115.958626,-401.74854,860.02386,RIGHT_KNEE,12831
13,-41.098335,-701.0197,1037.2653,LEFT_FOOT,12831
14,116.60917,-681.18176,990.31177,RIGHT_FOOT,12831
